Area,Year,Age,Sex,Legally registered relationship status,Ethnic group,Value,Flags
"Kawerau District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",54,
"Opotiki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",3129,
"Opotiki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3135,
"Opotiki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",120,
"Opotiki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",144,
"Opotiki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",12,
"Opotiki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",78,
"Gisborne District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",19077,
"Gisborne District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",13254,
"Gisborne District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",855,
"Gisborne District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",693,
"Gisborne District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",105,
"Gisborne District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",516,
"Wairoa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",2841,
"Wairoa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3264,
"Wairoa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",90,
"Wairoa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",90,
"Wairoa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",6,
"Wairoa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",78,
"Hastings District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",40695,
"Hastings District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",10887,
"Hastings District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",2466,
"Hastings District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",2136,
"Hastings District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",243,
"Hastings District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",1029,
"Napier City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",36516,
"Napier City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",6663,
"Napier City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",1014,
"Napier City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1482,
"Napier City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",192,
"Napier City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",960,
"Central Hawke's Bay District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",8172,
"Central Hawke's Bay District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",1767,
"Central Hawke's Bay District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",168,
"Central Hawke's Bay District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",114,
"Central Hawke's Bay District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",30,
"Central Hawke's Bay District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",189,
"New Plymouth District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",49005,
"New Plymouth District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",7125,
"New Plymouth District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",714,
"New Plymouth District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",2154,
"New Plymouth District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",243,
"New Plymouth District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",1200,
"Stratford District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",6138,
"Stratford District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",618,
"Stratford District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",21,
"Stratford District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",138,
"Stratford District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",6,
"Stratford District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",138,
"South Taranaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",16035,
"South Taranaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3978,
"South Taranaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",213,
"South Taranaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",402,
"South Taranaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",54,
"South Taranaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",357,
"Ruapehu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",6198,
"Ruapehu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3168,
"Ruapehu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",132,
"Ruapehu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",249,
"Ruapehu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",12,
"Ruapehu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",144,
"Wanganui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",26184,
"Wanganui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",6108,
"Wanganui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",681,
"Wanganui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",864,
"Wanganui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",114,
"Wanganui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",606,
"Rangitikei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",8625,
"Rangitikei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2244,
"Rangitikei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",303,
"Rangitikei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",159,
"Rangitikei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",15,
"Rangitikei District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",258,
"Manawatu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",18714,
"Manawatu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2538,
"Manawatu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",231,
"Manawatu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",363,
"Manawatu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",48,
"Manawatu District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",582,
"Palmerston North City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",48294,
"Palmerston North City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",8208,
"Palmerston North City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",2103,
"Palmerston North City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",5811,
"Palmerston North City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",708,
"Palmerston North City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",1269,
"Tararua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",10641,
"Tararua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2178,
"Tararua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",138,
"Tararua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",243,
"Tararua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",15,
"Tararua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",273,
"Horowhenua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",19182,
"Horowhenua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",4218,
"Horowhenua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",780,
"Horowhenua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",735,
"Horowhenua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",69,
"Horowhenua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",432,
"Kapiti Coast District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",34341,
"Kapiti Coast District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",4053,
"Kapiti Coast District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",747,
"Kapiti Coast District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1152,
"Kapiti Coast District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",129,
"Kapiti Coast District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",864,
"Porirua City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",23631,
"Porirua City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",6504,
"Porirua City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",8412,
"Porirua City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",2253,
"Porirua City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",228,
"Porirua City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",501,
"Upper Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",25647,
"Upper Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3555,
"Upper Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",1182,
"Upper Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1698,
"Upper Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",252,
"Upper Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",612,
"Lower Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",52290,
"Lower Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",10518,
"Lower Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",6711,
"Lower Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",8445,
"Lower Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",723,
"Lower Hutt City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",1164,
"Wellington City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",114885,
"Wellington City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",10575,
"Wellington City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",6423,
"Wellington City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",22857,
"Wellington City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",3468,
"Wellington City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",2658,
"Masterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",15627,
"Masterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2715,
"Masterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",426,
"Masterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",408,
"Masterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",42,
"Masterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",405,
"Carterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",5805,
"Carterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",621,
"Carterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",81,
"Carterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",84,
"Carterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",9,
"Carterton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",147,
"South Wairarapa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",6612,
"South Wairarapa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",807,
"South Wairarapa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",99,
"South Wairarapa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",156,
"South Wairarapa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",12,
"South Wairarapa District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",177,
"Tasman District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",33711,
"Tasman District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2196,
"Tasman District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",282,
"Tasman District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",648,
"Tasman District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",96,
"Tasman District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",876,
"Nelson City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",32403,
"Nelson City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2700,
"Nelson City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",486,
"Nelson City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1407,
"Nelson City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",141,
"Nelson City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",765,
"Marlborough District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",30420,
"Marlborough District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",3228,
"Marlborough District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",594,
"Marlborough District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",942,
"Marlborough District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",192,
"Marlborough District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",852,
"Kaikoura District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",2460,
"Kaikoura District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",396,
"Kaikoura District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",18,
"Kaikoura District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",63,
"Kaikoura District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",21,
"Kaikoura District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",48,
"Buller District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",7338,
"Buller District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",651,
"Buller District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",54,
"Buller District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",174,
"Buller District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",33,
"Buller District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",213,
"Grey District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",9162,
"Grey District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",747,
"Grey District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",90,
"Grey District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",168,
"Grey District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",30,
"Grey District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",276,
"Westland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",5619,
"Westland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",720,
"Westland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",51,
"Westland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",183,
"Westland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",33,
"Westland District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",210,
"Hurunui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",8205,
"Hurunui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",510,
"Hurunui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",60,
"Hurunui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",192,
"Hurunui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",51,
"Hurunui District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",174,
"Waimakariri District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",36063,
"Waimakariri District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2271,
"Waimakariri District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",228,
"Waimakariri District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",597,
"Waimakariri District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",72,
"Waimakariri District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",804,
"Christchurch City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",224883,
"Christchurch City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",18783,
"Christchurch City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",6687,
"Christchurch City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",24483,
"Christchurch City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",2532,
"Christchurch City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",5007,
"Selwyn District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",30714,
"Selwyn District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",1956,
"Selwyn District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",336,
"Selwyn District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1050,
"Selwyn District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",201,
"Selwyn District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",762,
"Ashburton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",21063,
"Ashburton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",1350,
"Ashburton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",606,
"Ashburton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",873,
"Ashburton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",216,
"Ashburton District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",414,
"Timaru District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",32160,
"Timaru District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",1992,
"Timaru District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",294,
"Timaru District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",756,
"Timaru District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",129,
"Timaru District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",762,
"Mackenzie District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",2859,
"Mackenzie District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",162,
"Mackenzie District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",30,
"Mackenzie District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",135,
"Mackenzie District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",15,
"Mackenzie District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",69,
"Waimate District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",5415,
"Waimate District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",279,
"Waimate District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",27,
"Waimate District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",150,
"Waimate District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",24,
"Waimate District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",111,
"Chatham Islands Territory","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",321,
"Chatham Islands Territory","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",252,
"Chatham Islands Territory","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",0,
"Chatham Islands Territory","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",3,
"Chatham Islands Territory","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",0,
"Chatham Islands Territory","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",18,
"Waitaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",14688,
"Waitaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",822,
"Waitaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",264,
"Waitaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",462,
"Waitaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",51,
"Waitaki District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",294,
"Central Otago District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",13122,
"Central Otago District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",804,
"Central Otago District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",168,
"Central Otago District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",216,
"Central Otago District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",36,
"Central Otago District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",354,
"Queenstown-Lakes District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",18720,
"Queenstown-Lakes District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",972,
"Queenstown-Lakes District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",147,
"Queenstown-Lakes District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1458,
"Queenstown-Lakes District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",606,
"Queenstown-Lakes District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",408,
"Dunedin City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",84588,
"Dunedin City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",6063,
"Dunedin City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",1920,
"Dunedin City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",6054,
"Dunedin City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",933,
"Dunedin City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",2085,
"Clutha District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",11589,
