AUCT,2014-01-01 01:01,3.793
AUCT,2014-01-01 01:02,3.797
AUCT,2014-01-01 01:03,3.800
AUCT,2014-01-01 01:04,3.803
AUCT,2014-01-01 01:05,3.807
AUCT,2014-01-01 01:06,3.812
AUCT,2014-01-01 01:07,3.816
AUCT,2014-01-01 01:08,3.818
AUCT,2014-01-01 01:09,3.820
AUCT,2014-01-01 01:10,3.822
AUCT,2014-01-01 01:11,3.826
AUCT,2014-01-01 01:12,3.829
AUCT,2014-01-01 01:13,3.833
AUCT,2014-01-01 01:14,3.837
AUCT,2014-01-01 01:15,3.842
AUCT,2014-01-01 01:16,3.847
AUCT,2014-01-01 01:17,3.852
AUCT,2014-01-01 01:18,3.854
AUCT,2014-01-01 01:19,3.860
AUCT,2014-01-01 01:20,3.865
AUCT,2014-01-01 01:21,3.869
AUCT,2014-01-01 01:22,3.873
AUCT,2014-01-01 01:23,3.877
AUCT,2014-01-01 01:24,3.880
AUCT,2014-01-01 01:25,3.885
AUCT,2014-01-01 01:26,3.889
AUCT,2014-01-01 01:27,3.894
AUCT,2014-01-01 01:28,3.898
AUCT,2014-01-01 01:29,3.903
AUCT,2014-01-01 01:30,3.909
AUCT,2014-01-01 01:31,3.916
AUCT,2014-01-01 01:32,3.923
AUCT,2014-01-01 01:33,3.930
AUCT,2014-01-01 01:34,3.937
AUCT,2014-01-01 01:35,3.943
AUCT,2014-01-01 01:36,3.950
AUCT,2014-01-01 01:37,3.956
AUCT,2014-01-01 01:38,3.961
AUCT,2014-01-01 01:39,3.967
AUCT,2014-01-01 01:40,3.972
AUCT,2014-01-01 01:41,3.978
AUCT,2014-01-01 01:42,3.983
AUCT,2014-01-01 01:43,3.989
AUCT,2014-01-01 01:44,3.995
AUCT,2014-01-01 01:45,4.000
AUCT,2014-01-01 01:46,4.006
AUCT,2014-01-01 01:47,4.010
AUCT,2014-01-01 01:48,4.017
AUCT,2014-01-01 01:49,4.024
AUCT,2014-01-01 01:50,4.030
AUCT,2014-01-01 01:51,4.035
AUCT,2014-01-01 01:52,4.040
AUCT,2014-01-01 01:53,4.046
AUCT,2014-01-01 01:54,4.053
AUCT,2014-01-01 01:55,4.059
AUCT,2014-01-01 01:56,4.067
AUCT,2014-01-01 01:57,4.074
AUCT,2014-01-01 01:58,4.082
AUCT,2014-01-01 01:59,4.089
AUCT,2014-01-01 02:00,4.098
AUCT,2014-01-01 02:01,4.104
AUCT,2014-01-01 02:02,4.113
AUCT,2014-01-01 02:03,4.121
AUCT,2014-01-01 02:04,4.129
AUCT,2014-01-01 02:05,4.138
AUCT,2014-01-01 02:06,4.146
AUCT,2014-01-01 02:07,4.153
AUCT,2014-01-01 02:08,4.161
AUCT,2014-01-01 02:09,4.170
AUCT,2014-01-01 02:10,4.176
AUCT,2014-01-01 02:11,4.185
AUCT,2014-01-01 02:12,4.192
AUCT,2014-01-01 02:13,4.203
AUCT,2014-01-01 02:14,4.212
AUCT,2014-01-01 02:15,4.221
AUCT,2014-01-01 02:16,4.231
AUCT,2014-01-01 02:17,4.238
AUCT,2014-01-01 02:18,4.248
AUCT,2014-01-01 02:19,4.256
AUCT,2014-01-01 02:20,4.264
AUCT,2014-01-01 02:21,4.272
AUCT,2014-01-01 02:22,4.281
AUCT,2014-01-01 02:23,4.290
AUCT,2014-01-01 02:24,4.298
AUCT,2014-01-01 02:25,4.307
AUCT,2014-01-01 02:26,4.316
AUCT,2014-01-01 02:27,4.325
AUCT,2014-01-01 02:28,4.334
AUCT,2014-01-01 02:29,4.343
AUCT,2014-01-01 02:30,4.353
AUCT,2014-01-01 02:31,4.363
AUCT,2014-01-01 02:32,4.372
AUCT,2014-01-01 02:33,4.381
AUCT,2014-01-01 02:34,4.392
AUCT,2014-01-01 02:35,4.400
AUCT,2014-01-01 02:36,4.409
AUCT,2014-01-01 02:37,4.418
AUCT,2014-01-01 02:38,4.429
AUCT,2014-01-01 02:39,4.438
AUCT,2014-01-01 02:40,4.445
AUCT,2014-01-01 02:41,4.454
AUCT,2014-01-01 02:42,4.464
AUCT,2014-01-01 02:43,4.472
AUCT,2014-01-01 02:44,4.479
AUCT,2014-01-01 02:45,4.490
AUCT,2014-01-01 02:46,4.499
AUCT,2014-01-01 02:47,4.507
AUCT,2014-01-01 02:48,4.516
AUCT,2014-01-01 02:49,4.524
AUCT,2014-01-01 02:50,4.532
AUCT,2014-01-01 02:51,4.542
AUCT,2014-01-01 02:52,4.554
AUCT,2014-01-01 02:53,4.563
AUCT,2014-01-01 02:54,4.572
AUCT,2014-01-01 02:55,4.582
AUCT,2014-01-01 02:56,4.593
AUCT,2014-01-01 02:57,4.602
AUCT,2014-01-01 02:58,4.612
AUCT,2014-01-01 02:59,4.623
AUCT,2014-01-01 03:00,4.633
AUCT,2014-01-01 03:01,4.643
AUCT,2014-01-01 03:02,4.653
AUCT,2014-01-01 03:03,4.662
AUCT,2014-01-01 03:04,4.670
AUCT,2014-01-01 03:05,4.680
AUCT,2014-01-01 03:06,4.688
AUCT,2014-01-01 03:07,4.698
AUCT,2014-01-01 03:08,4.707
AUCT,2014-01-01 03:09,4.715
AUCT,2014-01-01 03:10,4.723
AUCT,2014-01-01 03:11,4.733
AUCT,2014-01-01 03:12,4.744
AUCT,2014-01-01 03:13,4.754
AUCT,2014-01-01 03:14,4.767
AUCT,2014-01-01 03:15,4.778
AUCT,2014-01-01 03:16,4.789
AUCT,2014-01-01 03:17,4.800
AUCT,2014-01-01 03:18,4.811
AUCT,2014-01-01 03:19,4.824
AUCT,2014-01-01 03:20,4.835
AUCT,2014-01-01 03:21,4.845
AUCT,2014-01-01 03:22,4.855
AUCT,2014-01-01 03:23,4.867
AUCT,2014-01-01 03:24,4.879
AUCT,2014-01-01 03:25,4.890
AUCT,2014-01-01 03:26,4.900
AUCT,2014-01-01 03:27,4.912
AUCT,2014-01-01 03:28,4.923
AUCT,2014-01-01 03:29,4.932
AUCT,2014-01-01 03:30,4.942
AUCT,2014-01-01 03:31,4.951
AUCT,2014-01-01 03:32,4.960
AUCT,2014-01-01 03:33,4.972
AUCT,2014-01-01 03:34,4.982
AUCT,2014-01-01 03:35,4.992
AUCT,2014-01-01 03:36,5.002
AUCT,2014-01-01 03:37,5.013
AUCT,2014-01-01 03:38,5.022
AUCT,2014-01-01 03:39,5.032
AUCT,2014-01-01 03:40,5.042
AUCT,2014-01-01 03:41,5.052
AUCT,2014-01-01 03:42,5.061
AUCT,2014-01-01 03:43,5.071
AUCT,2014-01-01 03:44,5.081
AUCT,2014-01-01 03:45,5.090
AUCT,2014-01-01 03:46,5.100
AUCT,2014-01-01 03:47,5.111
AUCT,2014-01-01 03:48,5.122
AUCT,2014-01-01 03:49,5.133
AUCT,2014-01-01 03:50,5.142
AUCT,2014-01-01 03:51,5.152
AUCT,2014-01-01 03:52,5.162
AUCT,2014-01-01 03:53,5.173
AUCT,2014-01-01 03:54,5.183
AUCT,2014-01-01 03:55,5.194
AUCT,2014-01-01 03:56,5.204
AUCT,2014-01-01 03:57,5.213
AUCT,2014-01-01 03:58,5.223
AUCT,2014-01-01 03:59,5.235
AUCT,2014-01-01 04:00,5.245
AUCT,2014-01-01 04:01,5.255
AUCT,2014-01-01 04:02,5.267
AUCT,2014-01-01 04:03,5.276
AUCT,2014-01-01 04:04,5.285
AUCT,2014-01-01 04:05,5.295
AUCT,2014-01-01 04:06,5.305
AUCT,2014-01-01 04:07,5.315
AUCT,2014-01-01 04:08,5.327
AUCT,2014-01-01 04:09,5.336
AUCT,2014-01-01 04:10,5.349
AUCT,2014-01-01 04:11,5.358
AUCT,2014-01-01 04:12,5.369
AUCT,2014-01-01 04:13,5.381
AUCT,2014-01-01 04:14,5.392
AUCT,2014-01-01 04:15,5.400
AUCT,2014-01-01 04:16,5.411
AUCT,2014-01-01 04:17,5.423
AUCT,2014-01-01 04:18,5.433
AUCT,2014-01-01 04:19,5.444
AUCT,2014-01-01 04:20,5.455
AUCT,2014-01-01 04:21,5.467
AUCT,2014-01-01 04:22,5.479
AUCT,2014-01-01 04:23,5.490
AUCT,2014-01-01 04:24,5.500
AUCT,2014-01-01 04:25,5.509
AUCT,2014-01-01 04:26,5.520
AUCT,2014-01-01 04:27,5.530
AUCT,2014-01-01 04:28,5.541
AUCT,2014-01-01 04:29,5.551
AUCT,2014-01-01 04:30,5.560
AUCT,2014-01-01 04:31,5.570
AUCT,2014-01-01 04:32,5.580
AUCT,2014-01-01 04:33,5.589
AUCT,2014-01-01 04:34,5.600
AUCT,2014-01-01 04:35,5.609
AUCT,2014-01-01 04:36,5.620
AUCT,2014-01-01 04:37,5.631
AUCT,2014-01-01 04:38,5.640
AUCT,2014-01-01 04:39,5.650
AUCT,2014-01-01 04:40,5.660
AUCT,2014-01-01 04:41,5.671
AUCT,2014-01-01 04:42,5.680
AUCT,2014-01-01 04:43,5.691
AUCT,2014-01-01 04:44,5.700
AUCT,2014-01-01 04:45,5.709
AUCT,2014-01-01 04:46,5.714
AUCT,2014-01-01 04:47,5.721
AUCT,2014-01-01 04:48,5.729
AUCT,2014-01-01 04:49,5.741
AUCT,2014-01-01 04:50,5.751
AUCT,2014-01-01 04:51,5.754
AUCT,2014-01-01 04:52,5.762
AUCT,2014-01-01 04:53,5.770
AUCT,2014-01-01 04:54,5.783
AUCT,2014-01-01 04:55,5.795
AUCT,2014-01-01 04:56,5.805
AUCT,2014-01-01 04:57,5.813
AUCT,2014-01-01 04:58,5.821
AUCT,2014-01-01 04:59,5.829
AUCT,2014-01-01 05:00,5.839
AUCT,2014-01-01 05:01,5.849
AUCT,2014-01-01 05:02,5.856
AUCT,2014-01-01 05:03,5.864
AUCT,2014-01-01 05:04,5.875
AUCT,2014-01-01 05:05,5.886
AUCT,2014-01-01 05:06,5.891
AUCT,2014-01-01 05:07,5.899
AUCT,2014-01-01 05:08,5.906
AUCT,2014-01-01 05:09,5.915
AUCT,2014-01-01 05:10,5.926
AUCT,2014-01-01 05:11,5.931
AUCT,2014-01-01 05:12,5.938
AUCT,2014-01-01 05:13,5.949
AUCT,2014-01-01 05:14,5.959
AUCT,2014-01-01 05:15,5.965
AUCT,2014-01-01 05:16,5.970
AUCT,2014-01-01 05:17,5.977
AUCT,2014-01-01 05:18,5.986
AUCT,2014-01-01 05:19,5.995
AUCT,2014-01-01 05:20,6.001
AUCT,2014-01-01 05:21,6.007
AUCT,2014-01-01 05:22,6.017
AUCT,2014-01-01 05:23,6.024
AUCT,2014-01-01 05:24,6.034
AUCT,2014-01-01 05:25,6.043
AUCT,2014-01-01 05:26,6.048
AUCT,2014-01-01 05:27,6.054
AUCT,2014-01-01 05:28,6.066
AUCT,2014-01-01 05:29,6.073
AUCT,2014-01-01 05:30,6.079
AUCT,2014-01-01 05:31,6.081
AUCT,2014-01-01 05:32,6.092
AUCT,2014-01-01 05:33,6.107
AUCT,2014-01-01 05:34,6.111
AUCT,2014-01-01 05:35,6.117
AUCT,2014-01-01 05:36,6.123
AUCT,2014-01-01 05:37,6.130
AUCT,2014-01-01 05:38,6.142
AUCT,2014-01-01 05:39,6.149
AUCT,2014-01-01 05:40,6.151
AUCT,2014-01-01 05:41,6.156
AUCT,2014-01-01 05:42,6.164
AUCT,2014-01-01 05:43,6.174
AUCT,2014-01-01 05:44,6.175
AUCT,2014-01-01 05:45,6.184
AUCT,2014-01-01 05:46,6.193
AUCT,2014-01-01 05:47,6.190
AUCT,2014-01-01 05:48,6.201
AUCT,2014-01-01 05:49,6.208
AUCT,2014-01-01 05:50,6.208
AUCT,2014-01-01 05:51,6.211
AUCT,2014-01-01 05:52,6.222
AUCT,2014-01-01 05:53,6.227
AUCT,2014-01-01 05:54,6.235
AUCT,2014-01-01 05:55,6.236
AUCT,2014-01-01 05:56,6.249
AUCT,2014-01-01 05:57,6.252
AUCT,2014-01-01 05:58,6.254
AUCT,2014-01-01 05:59,6.253
AUCT,2014-01-01 06:00,6.260
AUCT,2014-01-01 06:01,6.264
AUCT,2014-01-01 06:02,6.269
AUCT,2014-01-01 06:03,6.276
AUCT,2014-01-01 06:04,6.278
AUCT,2014-01-01 06:05,6.279
AUCT,2014-01-01 06:06,6.289
AUCT,2014-01-01 06:07,6.291
AUCT,2014-01-01 06:08,6.294
AUCT,2014-01-01 06:09,6.299
AUCT,2014-01-01 06:10,6.306
AUCT,2014-01-01 06:11,6.312
AUCT,2014-01-01 06:12,6.314
AUCT,2014-01-01 06:13,6.320
AUCT,2014-01-01 06:14,6.325
AUCT,2014-01-01 06:15,6.331
AUCT,2014-01-01 06:16,6.333
AUCT,2014-01-01 06:17,6.339
AUCT,2014-01-01 06:18,6.338
AUCT,2014-01-01 06:19,6.344
AUCT,2014-01-01 06:20,6.347
AUCT,2014-01-01 06:21,6.350
AUCT,2014-01-01 06:22,6.349
AUCT,2014-01-01 06:23,6.351
AUCT,2014-01-01 06:24,6.355
AUCT,2014-01-01 06:25,6.358
AUCT,2014-01-01 06:26,6.359
AUCT,2014-01-01 06:27,6.365
AUCT,2014-01-01 06:28,6.367
AUCT,2014-01-01 06:29,6.367
AUCT,2014-01-01 06:30,6.370
AUCT,2014-01-01 06:31,6.373
AUCT,2014-01-01 06:32,6.374
AUCT,2014-01-01 06:33,6.374
AUCT,2014-01-01 06:34,6.378
AUCT,2014-01-01 06:35,6.379
AUCT,2014-01-01 06:36,6.379
AUCT,2014-01-01 06:37,6.377
AUCT,2014-01-01 06:38,6.381
AUCT,2014-01-01 06:39,6.381
AUCT,2014-01-01 06:40,6.379
AUCT,2014-01-01 06:41,6.380
AUCT,2014-01-01 06:42,6.381
AUCT,2014-01-01 06:43,6.380
AUCT,2014-01-01 06:44,6.379
AUCT,2014-01-01 06:45,6.380
AUCT,2014-01-01 06:46,6.378
AUCT,2014-01-01 06:47,6.377
AUCT,2014-01-01 06:48,6.377
AUCT,2014-01-01 06:49,6.376
AUCT,2014-01-01 06:50,6.374
AUCT,2014-01-01 06:51,6.373
AUCT,2014-01-01 06:52,6.373
AUCT,2014-01-01 06:53,6.369
AUCT,2014-01-01 06:54,6.365
AUCT,2014-01-01 06:55,6.360
AUCT,2014-01-01 06:56,6.356
AUCT,2014-01-01 06:57,6.355
AUCT,2014-01-01 06:58,6.354
AUCT,2014-01-01 06:59,6.353
AUCT,2014-01-01 07:00,6.352
AUCT,2014-01-01 07:01,6.351
AUCT,2014-01-01 07:02,6.350
AUCT,2014-01-01 07:03,6.349
AUCT,2014-01-01 07:04,6.349
AUCT,2014-01-01 07:05,6.350
AUCT,2014-01-01 07:06,6.350
AUCT,2014-01-01 07:07,6.348
AUCT,2014-01-01 07:08,6.345
AUCT,2014-01-01 07:09,6.340
AUCT,2014-01-01 07:10,6.337
AUCT,2014-01-01 07:11,6.334
AUCT,2014-01-01 07:12,6.333
AUCT,2014-01-01 07:13,6.332
AUCT,2014-01-01 07:14,6.329
AUCT,2014-01-01 07:15,6.326
AUCT,2014-01-01 07:16,6.323
AUCT,2014-01-01 07:17,6.321
AUCT,2014-01-01 07:18,6.319
AUCT,2014-01-01 07:19,6.318
AUCT,2014-01-01 07:20,6.318
AUCT,2014-01-01 07:21,6.316
AUCT,2014-01-01 07:22,6.313
AUCT,2014-01-01 07:23,6.311
AUCT,2014-01-01 07:24,6.309
AUCT,2014-01-01 07:25,6.306
AUCT,2014-01-01 07:26,6.305
AUCT,2014-01-01 07:27,6.304
AUCT,2014-01-01 07:28,6.299
AUCT,2014-01-01 07:29,6.298
AUCT,2014-01-01 07:30,6.295
AUCT,2014-01-01 07:31,6.293
AUCT,2014-01-01 07:32,6.290
AUCT,2014-01-01 07:33,6.288
AUCT,2014-01-01 07:34,6.287
AUCT,2014-01-01 07:35,6.284
AUCT,2014-01-01 07:36,6.278
AUCT,2014-01-01 07:37,6.274
AUCT,2014-01-01 07:38,6.271
AUCT,2014-01-01 07:39,6.264
AUCT,2014-01-01 07:40,6.260
AUCT,2014-01-01 07:41,6.256
AUCT,2014-01-01 07:42,6.249
AUCT,2014-01-01 07:43,6.243
AUCT,2014-01-01 07:44,6.238
AUCT,2014-01-01 07:45,6.235
AUCT,2014-01-01 07:46,6.231
AUCT,2014-01-01 07:47,6.227
AUCT,2014-01-01 07:48,6.224
AUCT,2014-01-01 07:49,6.220
AUCT,2014-01-01 07:50,6.215
AUCT,2014-01-01 07:51,6.207
AUCT,2014-01-01 07:52,6.201
AUCT,2014-01-01 07:53,6.195
AUCT,2014-01-01 07:54,6.190
AUCT,2014-01-01 07:55,6.183
AUCT,2014-01-01 07:56,6.176
AUCT,2014-01-01 07:57,6.169
AUCT,2014-01-01 07:58,6.162
AUCT,2014-01-01 07:59,6.156
AUCT,2014-01-01 08:00,6.148
AUCT,2014-01-01 08:01,6.142
AUCT,2014-01-01 08:02,6.136
AUCT,2014-01-01 08:03,6.128
AUCT,2014-01-01 08:04,6.120
AUCT,2014-01-01 08:05,6.111
AUCT,2014-01-01 08:06,6.105
AUCT,2014-01-01 08:07,6.098
AUCT,2014-01-01 08:08,6.090
AUCT,2014-01-01 08:09,6.081
AUCT,2014-01-01 08:10,6.075
AUCT,2014-01-01 08:11,6.067
AUCT,2014-01-01 08:12,6.058
AUCT,2014-01-01 08:13,6.051
AUCT,2014-01-01 08:14,6.043
AUCT,2014-01-01 08:15,6.034
AUCT,2014-01-01 08:16,6.025
AUCT,2014-01-01 08:17,6.016
AUCT,2014-01-01 08:18,6.007
AUCT,2014-01-01 08:19,5.999
AUCT,2014-01-01 08:20,5.990
AUCT,2014-01-01 08:21,5.980
AUCT,2014-01-01 08:22,5.971
AUCT,2014-01-01 08:23,5.961
AUCT,2014-01-01 08:24,5.951
AUCT,2014-01-01 08:25,5.942
AUCT,2014-01-01 08:26,5.934
AUCT,2014-01-01 08:27,5.923
AUCT,2014-01-01 08:28,5.914
AUCT,2014-01-01 08:29,5.902
AUCT,2014-01-01 08:30,5.892
AUCT,2014-01-01 08:31,5.883
AUCT,2014-01-01 08:32,5.874
AUCT,2014-01-01 08:33,5.864
AUCT,2014-01-01 08:34,5.855
AUCT,2014-01-01 08:35,5.846
AUCT,2014-01-01 08:36,5.835
AUCT,2014-01-01 08:37,5.826
AUCT,2014-01-01 08:38,5.816
AUCT,2014-01-01 08:39,5.806
AUCT,2014-01-01 08:40,5.797
AUCT,2014-01-01 08:41,5.787
AUCT,2014-01-01 08:42,5.776
AUCT,2014-01-01 08:43,5.768
AUCT,2014-01-01 08:44,5.758
AUCT,2014-01-01 08:45,5.747
AUCT,2014-01-01 08:46,5.739
AUCT,2014-01-01 08:47,5.729
AUCT,2014-01-01 08:48,5.718
AUCT,2014-01-01 08:49,5.707
AUCT,2014-01-01 08:50,5.697
AUCT,2014-01-01 08:51,5.685
AUCT,2014-01-01 08:52,5.674
AUCT,2014-01-01 08:53,5.665
AUCT,2014-01-01 08:54,5.652
AUCT,2014-01-01 08:55,5.641
AUCT,2014-01-01 08:56,5.630
AUCT,2014-01-01 08:57,5.618
AUCT,2014-01-01 08:58,5.607
AUCT,2014-01-01 08:59,5.596
AUCT,2014-01-01 09:00,5.587
AUCT,2014-01-01 09:01,5.576
AUCT,2014-01-01 09:02,5.565
AUCT,2014-01-01 09:03,5.555
AUCT,2014-01-01 09:04,5.545
AUCT,2014-01-01 09:05,5.534
AUCT,2014-01-01 09:06,5.522
AUCT,2014-01-01 09:07,5.512
AUCT,2014-01-01 09:08,5.503
AUCT,2014-01-01 09:09,5.493
AUCT,2014-01-01 09:10,5.483
AUCT,2014-01-01 09:11,5.471
AUCT,2014-01-01 09:12,5.462
AUCT,2014-01-01 09:13,5.451
AUCT,2014-01-01 09:14,5.440
AUCT,2014-01-01 09:15,5.432
AUCT,2014-01-01 09:16,5.422
AUCT,2014-01-01 09:17,5.413
AUCT,2014-01-01 09:18,5.405
AUCT,2014-01-01 09:19,5.396
AUCT,2014-01-01 09:20,5.386
AUCT,2014-01-01 09:21,5.376
AUCT,2014-01-01 09:22,5.367
AUCT,2014-01-01 09:23,5.356
AUCT,2014-01-01 09:24,5.345
AUCT,2014-01-01 09:25,5.333
AUCT,2014-01-01 09:26,5.321
AUCT,2014-01-01 09:27,5.309
AUCT,2014-01-01 09:28,5.298
AUCT,2014-01-01 09:29,5.287
AUCT,2014-01-01 09:30,5.275
AUCT,2014-01-01 09:31,5.262
AUCT,2014-01-01 09:32,5.250
AUCT,2014-01-01 09:33,5.238
AUCT,2014-01-01 09:34,5.226
AUCT,2014-01-01 09:35,5.215
AUCT,2014-01-01 09:36,5.205
AUCT,2014-01-01 09:37,5.192
AUCT,2014-01-01 09:38,5.181
AUCT,2014-01-01 09:39,5.169
AUCT,2014-01-01 09:40,5.157
AUCT,2014-01-01 09:41,5.144
AUCT,2014-01-01 09:42,5.132
AUCT,2014-01-01 09:43,5.120
AUCT,2014-01-01 09:44,5.107
AUCT,2014-01-01 09:45,5.094
AUCT,2014-01-01 09:46,5.081
AUCT,2014-01-01 09:47,5.071
AUCT,2014-01-01 09:48,5.059
AUCT,2014-01-01 09:49,5.046
AUCT,2014-01-01 09:50,5.034
AUCT,2014-01-01 09:51,5.024
AUCT,2014-01-01 09:52,5.014
AUCT,2014-01-01 09:53,5.003
AUCT,2014-01-01 09:54,4.992
AUCT,2014-01-01 09:55,4.982
AUCT,2014-01-01 09:56,4.971
AUCT,2014-01-01 09:57,4.959
AUCT,2014-01-01 09:58,4.946
AUCT,2014-01-01 09:59,4.936
AUCT,2014-01-01 10:00,4.926
AUCT,2014-01-01 10:01,4.914
AUCT,2014-01-01 10:02,4.901
AUCT,2014-01-01 10:03,4.891
AUCT,2014-01-01 10:04,4.878
AUCT,2014-01-01 10:05,4.866
AUCT,2014-01-01 10:06,4.854
AUCT,2014-01-01 10:07,4.844
AUCT,2014-01-01 10:08,4.833
AUCT,2014-01-01 10:09,4.822
AUCT,2014-01-01 10:10,4.812
AUCT,2014-01-01 10:11,4.803
AUCT,2014-01-01 10:12,4.792
AUCT,2014-01-01 10:13,4.784
AUCT,2014-01-01 10:14,4.772
AUCT,2014-01-01 10:15,4.763
AUCT,2014-01-01 10:16,4.753
AUCT,2014-01-01 10:17,4.744
AUCT,2014-01-01 10:18,4.733
AUCT,2014-01-01 10:19,4.723
AUCT,2014-01-01 10:20,4.713
AUCT,2014-01-01 10:21,4.703
AUCT,2014-01-01 10:22,4.693
AUCT,2014-01-01 10:23,4.682
AUCT,2014-01-01 10:24,4.674
AUCT,2014-01-01 10:25,4.665
AUCT,2014-01-01 10:26,4.654
AUCT,2014-01-01 10:27,4.644
AUCT,2014-01-01 10:28,4.634
AUCT,2014-01-01 10:29,4.625
AUCT,2014-01-01 10:30,4.615
AUCT,2014-01-01 10:31,4.606
AUCT,2014-01-01 10:32,4.596
AUCT,2014-01-01 10:33,4.588
AUCT,2014-01-01 10:34,4.578
AUCT,2014-01-01 10:35,4.567
AUCT,2014-01-01 10:36,4.556
AUCT,2014-01-01 10:37,4.547
AUCT,2014-01-01 10:38,4.537
AUCT,2014-01-01 10:39,4.527
AUCT,2014-01-01 10:40,4.516
AUCT,2014-01-01 10:41,4.505
AUCT,2014-01-01 10:42,4.495
AUCT,2014-01-01 10:43,4.484
AUCT,2014-01-01 10:44,4.474
AUCT,2014-01-01 10:45,4.462
AUCT,2014-01-01 10:46,4.454
AUCT,2014-01-01 10:47,4.445
AUCT,2014-01-01 10:48,4.435
AUCT,2014-01-01 10:49,4.424
AUCT,2014-01-01 10:50,4.415
AUCT,2014-01-01 10:51,4.407
AUCT,2014-01-01 10:52,4.398
AUCT,2014-01-01 10:53,4.388
AUCT,2014-01-01 10:54,4.378
AUCT,2014-01-01 10:55,4.368
AUCT,2014-01-01 10:56,4.357
AUCT,2014-01-01 10:57,4.347
AUCT,2014-01-01 10:58,4.336
AUCT,2014-01-01 10:59,4.327
AUCT,2014-01-01 11:00,4.316
AUCT,2014-01-01 11:01,4.307
AUCT,2014-01-01 11:02,4.296
AUCT,2014-01-01 11:03,4.286
AUCT,2014-01-01 11:04,4.274
AUCT,2014-01-01 11:05,4.265
AUCT,2014-01-01 11:06,4.255
AUCT,2014-01-01 11:07,4.245
AUCT,2014-01-01 11:08,4.237
AUCT,2014-01-01 11:09,4.227
AUCT,2014-01-01 11:10,4.218
AUCT,2014-01-01 11:11,4.207
AUCT,2014-01-01 11:12,4.197
AUCT,2014-01-01 11:13,4.187
AUCT,2014-01-01 11:14,4.176
AUCT,2014-01-01 11:15,4.166
AUCT,2014-01-01 11:16,4.157
AUCT,2014-01-01 11:17,4.148
AUCT,2014-01-01 11:18,4.137
AUCT,2014-01-01 11:19,4.127
AUCT,2014-01-01 11:20,4.119
AUCT,2014-01-01 11:21,4.110
AUCT,2014-01-01 11:22,4.101
AUCT,2014-01-01 11:23,4.093
AUCT,2014-01-01 11:24,4.083
AUCT,2014-01-01 11:25,4.076
AUCT,2014-01-01 11:26,4.067
AUCT,2014-01-01 11:27,4.058
AUCT,2014-01-01 11:28,4.049
AUCT,2014-01-01 11:29,4.039
AUCT,2014-01-01 11:30,4.030
AUCT,2014-01-01 11:31,4.021
AUCT,2014-01-01 11:32,4.013
AUCT,2014-01-01 11:33,4.003
AUCT,2014-01-01 11:34,3.995
AUCT,2014-01-01 11:35,3.986
AUCT,2014-01-01 11:36,3.978
AUCT,2014-01-01 11:37,3.970
AUCT,2014-01-01 11:38,3.961
AUCT,2014-01-01 11:39,3.953
